nome_empresa;workers_industry_average;workers_industry_best;workers_overall_best;customers_industry_average;customers_industry_best;customers_overall_best;ShareholderseGovernance_industry_average;ShareholderseGovernance_industry_best;ShareholderseGovernance_overall_best;communities_industry_average;communities_industry_best;communities_overall_best;environment_industry_average;environment_industry_best;environment_overall_best
Hewlett Packard Enterprise Company;50;88;100;52;79;86;53;88;94;52;108;108;56;103;113
HP Inc;56;99;100;51;74;86;56;72;94;52;103;108;56;94;113
Bank of America Corporation;63;100;100;50;79;86;48;86;94;49;94;108;44;106;113
Union Pacific Corp;47;90;100;52;74;86;54;85;94;55;83;108;57;85;113
Accenture plc;53;87;100;54;80;86;56;86;94;49;97;108;53;103;113
Trane Technologies;43;80;100;49;72;86;45;82;94;47;95;108;45;91;113
Eversource Energy;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
Bank of New York - BNY;53;90;100;51;68;86;44;90;94;48;97;108;45;78;113
Citigroup Inc;63;100;100;50;79;86;48;86;94;49;94;108;44;106;113
The Cigna Group;46;94;100;58;74;86;53;90;94;48;70;108;42;80;113
Principal Financial Group Inc;54;86;100;53;86;86;45;88;94;43;77;108;42;93;113
Dow Inc;58;83;100;52;71;86;59;80;94;53;84;108;61;91;113
Applied Materials Inc;59;87;100;51;79;86;56;88;94;52;83;108;56;94;113
Medtronic plc;52;82;100;50;79;86;55;83;94;48;84;108;47;97;113
The Hershey Company;46;71;100;49;66;86;50;86;94;54;98;108;50;110;113
ServiceNow Inc;47;93;100;49;86;86;47;85;94;44;98;108;48;113;113
Verizon Communications Inc;53;79;100;53;74;86;47;73;94;49;81;108;52;80;113
Huntington Bancshares Inc;63;100;100;50;79;86;48;86;94;49;94;108;44;106;113
Alphabet Inc;51;73;100;51;81;86;48;71;94;49;80;108;51;85;113
American Electric Power Company Inc;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
M&T Bank Corp;63;100;100;50;79;86;48;86;94;49;94;108;44;106;113
Nasdaq Inc;53;90;100;51;68;86;44;90;94;48;97;108;45;78;113
Advanced Micro Devices Inc;59;87;100;51;79;86;56;88;94;52;83;108;56;94;113
Elevance Health;46;94;100;58;74;86;53;90;94;48;70;108;42;80;113
The Hartford Financial Services Group Inc;54;86;100;53;86;86;45;88;94;43;77;108;42;93;113
Ecolab Inc;58;83;100;52;71;86;59;80;94;53;84;108;61;91;113
S&P Global Inc;53;87;100;54;80;86;56;86;94;49;97;108;53;103;113
Organon & Co;57;91;100;52;72;86;50;88;94;49;80;108;49;104;113
Akamai Technologies Inc;51;73;100;51;81;86;48;71;94;49;80;108;51;85;113
Salesforce.com Inc;47;93;100;49;86;86;47;85;94;44;98;108;48;113;113
Abbott Laboratories;52;82;100;50;79;86;55;83;94;48;84;108;47;97;113
Mastercard Inc;53;80;100;54;79;86;58;94;94;52;101;108;49;81;113
Fifth Third Bancorp;63;100;100;50;79;86;48;86;94;49;94;108;44;106;113
Zillow Group Inc;53;87;100;54;80;86;56;86;94;49;97;108;53;103;113
Marathon Petroleum Corp;54;81;100;47;65;86;45;87;94;47;66;108;52;76;113
Intel Corp;59;87;100;51;79;86;56;88;94;52;83;108;56;94;113
JPMorgan Chase & Co;63;100;100;50;79;86;48;86;94;49;94;108;44;106;113
Duke Energy Corporation;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
American Express Company;53;80;100;54;79;86;58;94;94;52;101;108;49;81;113
PNC Financial Services Group Inc;63;100;100;50;79;86;48;86;94;49;94;108;44;106;113
Merck & Co Inc;57;91;100;52;72;86;50;88;94;49;80;108;49;104;113
Boston Scientific Corp;52;82;100;50;79;86;55;83;94;48;84;108;47;97;113
NVIDIA Corp;59;87;100;51;79;86;56;88;94;52;83;108;56;94;113
Qualcomm Inc;59;87;100;51;79;86;56;88;94;52;83;108;56;94;113
Avangrid Inc;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
Visa Inc;53;80;100;54;79;86;58;94;94;52;101;108;49;81;113
Truist Financial Corporation;63;100;100;50;79;86;48;86;94;49;94;108;44;106;113
T-Mobile US Inc;53;79;100;53;74;86;47;73;94;49;81;108;52;80;113
CF Industries Holdings Inc;58;83;100;52;71;86;59;80;94;53;84;108;61;91;113
International Business Machines Corporation;50;88;100;52;79;86;53;88;94;52;108;108;56;103;113
Equinix Inc;45;74;100;49;67;86;46;73;94;42;72;108;43;111;113
Lear Corporation;52;71;100;49;72;86;44;83;94;61;104;108;55;100;113
Micron Technology Inc;59;87;100;51;79;86;56;88;94;52;83;108;56;94;113
Edwards Lifesciences Corp;52;82;100;50;79;86;55;83;94;48;84;108;47;97;113
PayPal Holdings Inc;53;80;100;54;79;86;58;94;94;52;101;108;49;81;113
Illumina Inc;57;91;100;52;72;86;50;88;94;49;80;108;49;104;113
BlackRock Inc;53;90;100;51;68;86;44;90;94;48;97;108;45;78;113
PG&E Corporation;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
Keysight Technologies Inc;48;80;100;51;72;86;54;78;94;50;86;108;55;102;113
Freeport-McMoRan Inc;44;71;100;48;65;86;54;83;94;58;79;108;62;83;113
Edison International;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
Johnson Controls International plc;48;80;100;51;72;86;54;78;94;50;86;108;55;102;113
PPL Corp;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
Entergy Corporation;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
Dayforce Inc;47;93;100;49;86;86;47;85;94;44;98;108;48;113;113
Adobe Inc;47;93;100;49;86;86;47;85;94;44;98;108;48;113;113
Delta Air Lines Inc;47;90;100;52;74;86;54;85;94;55;83;108;57;85;113
AES Corp;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
Assurant Inc;54;86;100;53;86;86;45;88;94;43;77;108;42;93;113
Hasbro Inc;46;75;100;50;74;86;50;76;94;49;64;108;46;68;113
Bristol-Myers Squibb Co;57;91;100;52;72;86;50;88;94;49;80;108;49;104;113
Otis Worldwide Corporation;45;70;100;50;72;86;58;86;94;56;91;108;49;95;113
Ciena Corporation;56;99;100;51;74;86;56;72;94;52;103;108;56;94;113
Public Service Enterprise Group Inc;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
Apple Inc;56;99;100;51;74;86;56;72;94;52;103;108;56;94;113
KeyCorp;63;100;100;50;79;86;48;86;94;49;94;108;44;106;113
Owens Corning;43;80;100;49;72;86;45;82;94;47;95;108;45;91;113
Humana Inc;46;94;100;58;74;86;53;90;94;48;70;108;42;80;113
Prudential Financial Inc;54;86;100;53;86;86;45;88;94;43;77;108;42;93;113
Comerica Inc;63;100;100;50;79;86;48;86;94;49;94;108;44;106;113
Affirm Holdings Inc;53;80;100;54;79;86;58;94;94;52;101;108;49;81;113
Cummins Inc;45;70;100;50;72;86;58;86;94;56;91;108;49;95;113
Ball Corp;48;80;100;51;72;86;54;78;94;50;86;108;55;102;113
Gilead Sciences Inc;57;91;100;52;72;86;50;88;94;49;80;108;49;104;113
RTX Corp;49;74;100;51;65;86;53;80;94;59;88;108;49;79;113
The Allstate Corporation;54;86;100;53;86;86;45;88;94;43;77;108;42;93;113
Lincoln National Corp;54;86;100;53;86;86;45;88;94;43;77;108;42;93;113
Agilent Technologies Inc;52;82;100;50;79;86;55;83;94;48;84;108;47;97;113
Constellation Energy Corporation;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
Workday Inc;47;93;100;49;86;86;47;85;94;44;98;108;48;113;113
Cirrus Logic Inc;59;87;100;51;79;86;56;88;94;52;83;108;56;94;113
Goldman Sachs Group Inc;53;90;100;51;68;86;44;90;94;48;97;108;45;78;113
American Water Works Company Inc;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
Colgate-Palmolive Company;51;76;100;52;65;86;51;73;94;57;82;108;60;72;113
Capital One Financial Corporation;53;80;100;54;79;86;58;94;94;52;101;108;49;81;113
Texas Instruments Inc;59;87;100;51;79;86;56;88;94;52;83;108;56;94;113
Starbucks Corporation;40;73;100;48;67;86;48;84;94;49;96;108;46;74;113
Waste Management Inc;59;87;100;55;86;86;58;90;94;60;94;108;65;94;113
Jones Lang LaSalle Inc;53;87;100;54;80;86;56;86;94;49;97;108;53;103;113
NIKE Inc;43;69;100;46;58;86;50;71;94;62;95;108;56;77;113
